SnapshotID,Chave_Data,SiteID,TotalEmployees,WomenCount,MinorityCount,PromotionsCount
DIV-00174,20231218,S-004,720,131,147,3
DIV-00175,20230927,S-002,204,190,57,25
DIV-00176,20240706,S-004,263,51,138,1
DIV-00177,20231027,S-001,230,317,41,0
DIV-00178,20230624,S-005,141,191,53,29
DIV-00179,20240824,S-003,414,352,114,18
DIV-00180,20240907,S-002,591,235,76,8
DIV-00181,20240111,S-005,443,364,19,29
DIV-00182,20230506,S-003,193,130,168,19
DIV-00183,20240320,S-005,375,326,164,13
DIV-00184,20230128,S-002,444,363,108,10
DIV-00185,20230625,S-005,172,325,91,25
DIV-00186,20231001,S-001,620,200,55,1
DIV-00187,20240512,S-004,325,246,109,2
DIV-00188,20230125,S-001,589,291,31,10
DIV-00189,20240429,S-005,291,380,187,3
DIV-00190,20241215,S-004,407,259,39,28
DIV-00191,20240707,S-005,247,246,176,0
DIV-00192,20230307,S-001,275,217,153,21
DIV-00193,20231122,S-005,221,174,30,26
DIV-00194,20241220,S-003,721,41,12,17
DIV-00195,20231102,S-003,295,315,167,8
DIV-00196,20231214,S-002,451,279,116,8
DIV-00197,20241210,S-005,427,321,159,3
DIV-00198,20240523,S-005,193,163,172,2
DIV-00199,20240420,S-002,516,100,75,26
DIV-00200,20240221,S-003,281,46,121,11
DIV-00201,20240225,S-002,402,236,197,26
DIV-00202,20230331,S-004,740,191,58,22
DIV-00203,20231112,S-004,389,196,19,19
DIV-00204,20230511,S-004,295,242,112,0
DIV-00205,20241226,S-004,248,50,167,24
DIV-00206,20240822,S-002,728,107,20,7
DIV-00207,20241001,S-002,207,243,180,22
DIV-00208,20230906,S-005,133,278,28,8
DIV-00209,20241113,S-004,347,233,101,19
DIV-00210,20231115,S-002,464,152,171,8
DIV-00211,20240723,S-003,591,124,77,1
DIV-00212,20240115,S-005,422,129,81,13
DIV-00213,20240712,S-005,695,168,181,4
DIV-00214,20230716,S-004,651,351,52,12
DIV-00215,20231215,S-002,387,212,199,24
DIV-00216,20230313,S-004,286,241,37,12
DIV-00217,20241207,S-005,216,50,169,1
DIV-00218,20230828,S-004,153,155,24,19
DIV-00219,20240408,S-001,556,246,100,6
DIV-00220,20230911,S-001,395,177,165,24
DIV-00221,20230328,S-001,556,210,92,0
DIV-00222,20230622,S-005,157,374,21,18
DIV-00223,20230819,S-002,259,288,121,15
DIV-00224,20230810,S-003,684,203,41,27
DIV-00225,20230127,S-005,233,313,101,6
DIV-00226,20231010,S-005,141,350,26,6
DIV-00227,20231125,S-001,628,134,107,27
DIV-00228,20240625,S-003,159,365,139,22
DIV-00229,20240428,S-002,770,158,84,7
DIV-00230,20230826,S-004,425,290,199,3
DIV-00231,20230604,S-005,798,200,92,10
DIV-00232,20241018,S-005,453,319,23,21
DIV-00233,20240420,S-003,458,235,138,11
DIV-00234,20241025,S-005,243,262,186,26
DIV-00235,20240307,S-005,721,56,27,6
DIV-00236,20240808,S-001,414,96,127,28
DIV-00237,20240614,S-002,375,33,103,22
DIV-00238,20230521,S-004,351,223,155,20
DIV-00239,20230208,S-005,248,188,97,24
DIV-00240,20231025,S-001,365,105,11,19
DIV-00241,20240129,S-002,249,132,199,8
DIV-00242,20230129,S-005,550,306,103,8
DIV-00243,20240308,S-002,652,284,51,23
DIV-00244,20230203,S-005,456,140,112,22
DIV-00245,20240530,S-002,619,92,90,26
DIV-00246,20230220,S-001,598,81,40,19
DIV-00247,20240501,S-004,568,357,123,21
DIV-00248,20240105,S-003,733,210,81,18
DIV-00249,20230704,S-002,719,259,92,0
DIV-00250,20231004,S-001,101,96,167,2
DIV-00251,20231130,S-005,125,250,185,1
DIV-00252,20240329,S-002,545,323,81,29
DIV-00253,20230531,S-002,698,331,27,17
DIV-00254,20230105,S-004,117,103,100,28
DIV-00255,20230904,S-002,113,70,146,7
DIV-00256,20230618,S-004,439,104,127,22
DIV-00257,20240727,S-004,286,297,168,2
DIV-00258,20241204,S-001,114,361,179,3
DIV-00259,20240609,S-002,321,48,121,14
DIV-00260,20230110,S-004,178,351,196,14
DIV-00261,20240125,S-004,153,167,155,12
DIV-00262,20230228,S-002,235,139,179,23
DIV-00263,20230307,S-005,526,332,130,18
DIV-00264,20231109,S-005,208,297,176,20
DIV-00265,20230509,S-003,777,327,99,12
DIV-00266,20231227,S-003,243,98,94,8
DIV-00267,20230604,S-002,300,313,57,10
DIV-00268,20240405,S-004,600,372,51,18
DIV-00269,20241017,S-003,648,79,181,16
DIV-00270,20240802,S-005,130,242,140,24
DIV-00271,20231210,S-002,181,333,144,16
DIV-00272,20230427,S-001,180,69,68,15
DIV-00273,20240909,S-001,541,195,169,21
DIV-00274,20240621,S-003,181,183,145,20
DIV-00275,20241001,S-004,581,83,92,9
DIV-00276,20240816,S-004,540,130,36,8
DIV-00277,20230228,S-002,235,235,103,26
DIV-00278,20230108,S-003,245,246,39,1
DIV-00279,20230401,S-004,505,388,101,26
DIV-00280,20230425,S-003,565,307,135,10
DIV-00281,20240317,S-005,656,372,134,27
DIV-00282,20240624,S-002,155,326,92,10
DIV-00283,20231207,S-005,278,379,126,24
DIV-00284,20241020,S-001,160,176,51,21
DIV-00285,20240525,S-003,429,271,127,20
DIV-00286,20241001,S-002,411,168,90,21
DIV-00287,20240809,S-001,675,369,184,29
DIV-00288,20240418,S-005,432,327,14,14
DIV-00289,20240806,S-004,691,191,105,10
DIV-00290,20230817,S-005,442,210,37,12
DIV-00291,20230414,S-001,602,357,105,17
DIV-00292,20240106,S-005,380,291,135,6
DIV-00293,20230320,S-005,622,196,147,24
DIV-00294,20241221,S-003,537,82,180,14
DIV-00295,20240608,S-005,383,213,142,27
DIV-00296,20230421,S-003,760,368,83,26
DIV-00297,20240418,S-005,543,173,49,13
DIV-00298,20240322,S-002,209,64,164,1
DIV-00299,20230605,S-005,746,307,119,25
DIV-00300,20241205,S-002,312,255,63,2
DIV-00301,20230711,S-005,732,253,33,10
DIV-00302,20241014,S-001,189,330,197,8
DIV-00303,20231009,S-004,464,393,155,9
DIV-00304,20240618,S-005,100,90,97,8
DIV-00305,20230613,S-003,201,285,66,10
DIV-00306,20240810,S-004,239,342,180,28
DIV-00307,20231112,S-001,180,396,161,21
DIV-00308,20240815,S-001,450,143,99,25
DIV-00309,20231225,S-002,674,305,123,18
DIV-00310,20240715,S-002,379,382,64,12
DIV-00311,20240206,S-003,705,64,133,25
DIV-00312,20240509,S-004,192,318,104,3
DIV-00313,20231126,S-002,551,111,85,22
DIV-00314,20231210,S-004,413,76,15,22
DIV-00315,20231117,S-005,622,127,79,23
DIV-00316,20241029,S-004,723,196,89,18
DIV-00317,20231018,S-002,715,254,75,28
DIV-00318,20230202,S-003,470,359,150,17
DIV-00319,20230225,S-004,158,187,188,9
DIV-00320,20230521,S-003,602,222,161,10
DIV-00321,20230505,S-001,108,311,148,19
DIV-00322,20240414,S-001,160,397,23,20
DIV-00323,20230318,S-002,211,386,30,24
DIV-00324,20230827,S-005,527,78,59,15
DIV-00325,20231219,S-001,552,377,61,20
DIV-00326,20241228,S-005,125,373,64,14
DIV-00327,20240726,S-002,476,264,54,17
DIV-00328,20240412,S-004,325,377,118,26
DIV-00329,20240610,S-003,767,227,51,22
DIV-00330,20241211,S-003,180,236,12,27
DIV-00331,20240908,S-004,544,275,12,14
DIV-00332,20231214,S-004,574,251,30,7
DIV-00333,20241025,S-004,155,36,167,7
DIV-00334,20240522,S-003,545,293,92,1
DIV-00335,20230224,S-002,798,45,60,10
DIV-00336,20240226,S-003,625,314,116,18
DIV-00337,20230627,S-005,731,108,170,27
DIV-00338,20241110,S-004,687,66,148,9
DIV-00339,20230818,S-004,786,293,46,29
DIV-00340,20240430,S-002,702,295,174,27
DIV-00341,20231201,S-004,705,212,40,24
DIV-00342,20241111,S-001,766,168,125,13
DIV-00343,20231113,S-003,312,53,93,15
DIV-00344,20241207,S-002,799,391,138,26
DIV-00345,20230319,S-002,117,322,86,5
DIV-00346,20230922,S-002,589,345,116,27
DIV-00347,20241012,S-002,197,165,162,19
DIV-00348,20230315,S-004,748,117,12,15
DIV-00349,20230517,S-003,525,370,76,13
DIV-00350,20231003,S-002,577,316,45,13
DIV-00351,20230502,S-004,510,34,35,10
DIV-00352,20240515,S-005,137,149,89,27
DIV-00353,20241027,S-002,375,365,59,28
DIV-00354,20230713,S-002,201,281,177,9
DIV-00355,20241209,S-003,258,271,125,9
DIV-00356,20230508,S-004,650,95,105,10
DIV-00357,20230109,S-003,729,280,120,16
DIV-00358,20230227,S-001,247,156,191,9
DIV-00359,20240331,S-001,223,209,154,1
DIV-00360,20230805,S-001,687,69,170,20
DIV-00361,20230803,S-005,318,236,99,21
DIV-00362,20240601,S-001,601,169,71,9
DIV-00363,20230506,S-003,565,174,110,25
DIV-00364,20240526,S-002,783,353,150,20
DIV-00365,20231116,S-005,636,182,130,15
DIV-00366,20240403,S-003,280,340,150,27
DIV-00367,20230710,S-001,671,301,93,7
DIV-00368,20241023,S-003,356,53,29,6
DIV-00369,20231016,S-005,775,216,40,27
DIV-00370,20231210,S-003,146,125,131,3
DIV-00371,20230330,S-003,421,150,79,5
DIV-00372,20240205,S-002,436,171,143,24
DIV-00373,20240210,S-002,328,128,186,19
DIV-00374,20240811,S-004,611,230,26,8
DIV-00375,20230114,S-004,773,229,48,17
DIV-00376,20230120,S-005,548,338,114,14
DIV-00377,20240920,S-001,548,223,87,26
DIV-00378,20230513,S-005,737,191,34,20
DIV-00379,20230617,S-001,586,233,12,16
DIV-00380,20230831,S-005,352,100,110,6
DIV-00381,20231031,S-005,161,380,43,20
DIV-00382,20230302,S-001,394,94,183,20
DIV-00383,20231217,S-001,420,300,42,14
DIV-00384,20240816,S-005,130,319,193,17
DIV-00385,20231004,S-002,206,97,84,8
DIV-00386,20240316,S-004,659,368,43,27
DIV-00387,20240502,S-005,558,180,53,22
DIV-00388,20240221,S-001,701,384,151,19
DIV-00389,20231212,S-005,495,208,143,18
DIV-00390,20240118,S-005,689,318,131,17
DIV-00391,20240909,S-001,496,346,103,1
DIV-00392,20231110,S-005,746,345,155,21
DIV-00393,20240725,S-003,391,49,17,21
DIV-00394,20230406,S-003,529,296,15,6
DIV-00395,20240913,S-004,761,41,60,25
DIV-00396,20231117,S-002,404,180,27,3
DIV-00397,20230404,S-001,578,125,21,7
DIV-00398,20240415,S-004,662,68,194,26
DIV-00399,20241109,S-001,141,372,62,4
DIV-00400,20231114,S-004,316,74,67,17
DIV-00401,20231003,S-004,136,222,90,4
DIV-00402,20230427,S-005,154,201,137,21
DIV-00403,20241109,S-004,320,328,15,3
DIV-00404,20240711,S-002,768,212,60,29
DIV-00405,20240525,S-001,512,112,80,26
DIV-00406,20241005,S-003,764,244,185,21
DIV-00407,20241117,S-001,257,112,89,24
DIV-00408,20241006,S-003,485,344,116,27
DIV-00409,20240320,S-002,308,83,197,12
DIV-00410,20231129,S-001,748,169,154,20
DIV-00411,20230626,S-002,437,246,109,27
DIV-00412,20230829,S-001,436,51,103,25
DIV-00413,20230919,S-001,124,367,190,0
DIV-00414,20240521,S-005,492,87,199,9
DIV-00415,20230122,S-002,353,398,28,26
DIV-00416,20231219,S-003,264,374,178,29
DIV-00417,20240123,S-003,608,237,152,2
DIV-00418,20240430,S-004,252,346,11,14
DIV-00419,20240525,S-005,244,305,82,22
DIV-00420,20240928,S-003,188,226,32,28
DIV-00421,20240508,S-001,762,248,125,2
DIV-00422,20230916,S-002,173,227,10,5
DIV-00423,20240902,S-004,402,113,52,27
DIV-00424,20240209,S-004,442,362,171,24
DIV-00425,20240309,S-003,787,358,95,20
DIV-00426,20230425,S-003,173,380,93,9
DIV-00427,20241121,S-003,382,49,154,18
DIV-00428,20230613,S-002,178,288,28,19
DIV-00429,20241219,S-004,710,382,120,21
DIV-00430,20230211,S-004,172,382,77,8
DIV-00431,20230624,S-002,797,342,77,17
DIV-00432,20240813,S-004,708,312,139,22
DIV-00433,20230201,S-001,566,308,73,29
DIV-00434,20230315,S-003,687,307,198,4
DIV-00435,20240701,S-001,481,334,39,9
DIV-00436,20230612,S-001,601,287,71,16
DIV-00437,20230924,S-001,606,276,181,7
DIV-00438,20230211,S-004,257,198,56,20
DIV-00439,20230813,S-001,576,76,32,8
DIV-00440,20240623,S-001,554,95,15,3
DIV-00441,20240312,S-001,194,325,44,11
DIV-00442,20240622,S-004,220,141,188,14
DIV-00443,20240306,S-001,166,232,41,26
DIV-00444,20241029,S-004,771,213,199,2
DIV-00445,20241016,S-005,463,126,197,8
DIV-00446,20231028,S-005,654,112,85,0
DIV-00447,20230831,S-003,424,368,23,1
DIV-00448,20240218,S-002,490,239,29,3
DIV-00449,20231128,S-004,500,236,153,7
DIV-00450,20230912,S-003,448,381,192,27
DIV-00451,20240315,S-005,239,134,71,5
DIV-00452,20231127,S-002,328,236,144,17
DIV-00453,20240819,S-005,145,391,65,5
DIV-00454,20231205,S-002,242,213,151,23
DIV-00455,20230327,S-005,173,315,143,20
DIV-00456,20240618,S-002,583,267,103,4
DIV-00457,20231206,S-004,303,267,192,5
DIV-00458,20230709,S-001,101,123,43,10
DIV-00459,20240921,S-001,674,91,158,6
DIV-00460,20230104,S-001,139,38,125,23
DIV-00461,20240522,S-004,535,379,108,19
DIV-00462,20230224,S-004,343,398,180,27
DIV-00463,20230713,S-003,148,238,41,5
DIV-00464,20230103,S-002,566,109,154,15
DIV-00465,20230110,S-004,554,348,175,15
DIV-00466,20230212,S-003,563,257,44,28
DIV-00467,20240104,S-005,443,216,142,0
DIV-00468,20230806,S-002,619,177,21,15
DIV-00469,20231118,S-001,784,389,176,5
DIV-00470,20240414,S-004,453,290,160,3
DIV-00471,20230517,S-004,253,393,92,6
DIV-00472,20240819,S-002,661,234,50,20
DIV-00473,20231021,S-001,544,195,17,20
DIV-00474,20230531,S-003,787,178,133,1
DIV-00475,20230820,S-004,668,146,179,18
DIV-00476,20240221,S-005,104,92,191,14
DIV-00477,20230421,S-004,101,333,112,7
DIV-00478,20231112,S-003,478,71,22,0
DIV-00479,20230719,S-004,357,347,187,3
DIV-00480,20240125,S-004,627,296,116,19
DIV-00481,20240825,S-001,555,356,156,4
DIV-00482,20230127,S-003,741,306,60,7
DIV-00483,20240928,S-003,572,280,172,4
DIV-00484,20240507,S-004,690,273,145,0
DIV-00485,20240425,S-004,339,221,115,13
DIV-00486,20240903,S-002,629,391,183,24
DIV-00487,20241222,S-003,544,275,37,25
DIV-00488,20240307,S-005,527,359,64,26
DIV-00489,20240305,S-003,465,379,38,2
DIV-00490,20230323,S-003,155,100,80,17
DIV-00491,20230401,S-005,351,273,18,17
DIV-00492,20240409,S-003,357,319,118,28
DIV-00493,20240519,S-005,465,101,11,16
DIV-00494,20240221,S-005,490,206,185,17
DIV-00495,20240103,S-001,170,356,153,6
DIV-00496,20240610,S-005,195,90,95,13
DIV-00497,20240514,S-004,565,324,54,25
DIV-00498,20240217,S-003,353,259,141,26
DIV-00499,20230216,S-003,239,286,11,0
DIV-00500,20230708,S-005,119,379,156,21
DIV-00501,20241127,S-005,578,82,173,23
DIV-00502,20231207,S-001,693,52,83,4
DIV-00503,20230209,S-004,262,256,106,22
DIV-00504,20231005,S-001,182,310,89,28
DIV-00505,20230906,S-001,737,227,153,29
DIV-00506,20230310,S-002,715,175,152,12
DIV-00507,20240322,S-002,740,229,96,15
DIV-00508,20240925,S-003,581,156,125,26
DIV-00509,20240709,S-005,377,128,55,1
DIV-00510,20240822,S-005,725,68,168,26
DIV-00511,20231221,S-004,584,194,49,3
DIV-00512,20230912,S-005,160,378,134,26
DIV-00513,20230204,S-002,630,176,20,13
DIV-00514,20230128,S-001,244,70,103,22
DIV-00515,20241231,S-005,775,154,194,5
DIV-00516,20230909,S-003,547,226,57,12
DIV-00517,20231219,S-001,398,170,34,24
DIV-00518,20230224,S-003,230,213,137,9
DIV-00519,20240624,S-001,429,51,101,22
DIV-00520,20240422,S-002,464,197,163,16
DIV-00521,20231114,S-002,630,116,192,14
DIV-00522,20240314,S-004,456,69,171,20
DIV-00523,20230509,S-001,630,206,62,19
DIV-00524,20240206,S-003,297,217,98,20
DIV-00525,20230820,S-005,777,213,41,22
DIV-00526,20240817,S-001,715,285,19,14
DIV-00527,20230118,S-004,121,300,81,20
DIV-00528,20241221,S-004,558,154,112,1
DIV-00529,20241107,S-005,587,239,133,21
DIV-00530,20231107,S-001,253,155,14,10
DIV-00531,20231208,S-002,333,184,111,17
DIV-00532,20241109,S-005,797,390,57,4
DIV-00533,20240402,S-004,715,233,137,6
DIV-00534,20230420,S-003,746,380,131,23
DIV-00535,20240114,S-003,148,324,70,20
DIV-00536,20240123,S-002,187,54,65,9
DIV-00537,20231113,S-002,741,366,137,0
DIV-00538,20240715,S-002,491,133,199,9
DIV-00539,20230319,S-001,688,33,35,29
DIV-00540,20230315,S-004,686,376,134,26
DIV-00541,20240907,S-005,289,123,64,14
DIV-00542,20240212,S-005,503,118,110,22
DIV-00543,20240710,S-001,503,332,154,23
DIV-00544,20230115,S-001,114,47,126,27
DIV-00545,20240809,S-004,107,129,52,27
DIV-00546,20231010,S-005,147,364,176,29
DIV-00547,20240626,S-003,566,98,162,0
DIV-00548,20240908,S-001,734,280,85,4
DIV-00549,20241010,S-004,414,205,100,25
DIV-00550,20240601,S-003,639,227,163,7
DIV-00551,20230423,S-004,586,323,69,5
DIV-00552,20230324,S-003,605,272,20,7
DIV-00553,20230224,S-003,740,202,77,26
DIV-00554,20230506,S-003,433,176,67,2
DIV-00555,20241123,S-001,151,92,18,26
DIV-00556,20240815,S-005,612,309,90,13
DIV-00557,20231208,S-005,646,197,19,5
DIV-00558,20230720,S-002,136,202,40,8
DIV-00559,20230418,S-003,758,93,189,12
DIV-00560,20240307,S-004,157,126,69,12
DIV-00561,20240927,S-004,600,379,20,19
DIV-00562,20230529,S-001,115,322,14,19
DIV-00563,20240824,S-001,651,138,120,3
DIV-00564,20240222,S-001,537,314,172,20
DIV-00565,20230123,S-005,754,159,77,10
DIV-00566,20230910,S-004,248,129,165,17
DIV-00567,20230825,S-005,656,367,148,20
DIV-00568,20240206,S-004,439,353,138,5
DIV-00569,20240228,S-002,661,308,123,18
DIV-00570,20231203,S-003,586,233,19,11
DIV-00571,20240119,S-001,181,96,191,23
DIV-00572,20241222,S-005,439,323,113,10
DIV-00573,20241225,S-002,234,73,38,21
DIV-00574,20241008,S-005,560,87,81,9
DIV-00575,20230201,S-003,197,51,104,2
DIV-00576,20231128,S-001,480,101,83,2
DIV-00577,20231001,S-003,232,55,162,6
DIV-00578,20230515,S-002,107,92,34,14
DIV-00579,20240620,S-002,753,162,98,19
DIV-00580,20240414,S-001,269,321,137,14
DIV-00581,20230619,S-002,182,76,97,0
DIV-00582,20240718,S-002,342,361,125,7
DIV-00583,20241018,S-002,347,31,172,7
DIV-00584,20241213,S-004,322,71,18,9
DIV-00585,20230214,S-005,463,92,142,0
DIV-00586,20230904,S-002,509,152,10,18
DIV-00587,20230414,S-005,397,108,114,13
DIV-00588,20241028,S-003,324,330,79,6
DIV-00589,20240312,S-003,414,90,135,23
DIV-00590,20240813,S-001,607,393,12,3
DIV-00591,20241114,S-005,714,333,149,8
DIV-00592,20240315,S-001,479,309,105,29
DIV-00593,20240314,S-004,793,350,179,15
DIV-00594,20240113,S-005,735,145,145,25
DIV-00595,20240201,S-005,767,187,161,25
DIV-00596,20230903,S-005,249,206,193,22
DIV-00597,20231003,S-004,726,275,86,18
DIV-00598,20240504,S-003,649,347,56,24
DIV-00599,20230911,S-001,531,67,133,13
DIV-00600,20231012,S-001,528,166,45,21
DIV-00601,20231218,S-002,435,50,121,20
DIV-00602,20230319,S-003,745,80,52,10
DIV-00603,20231206,S-003,227,382,94,28
DIV-00604,20231025,S-004,270,240,179,0
